
> First Solve, disconnected reactive stages
------------------------------------------------------------------------------------------------------------
stages       T      Q           r_FT   Conv%  F      cat         V       Re      L       P            P_VLE 
Here comes the result:
Total Conversion: 80.97%
------------------------------------------------------------------------------------------------------------
stages       T      Q                                            V               L       P            W     
condenser    30.00  -130.                                        2.6882          0.4804  0.0397       1.9866

stages       T      Q           r_FT   Conv%  F      cat         V       Re      L       P            P_VLE 
NON--[1]     137.8  0.000       0.000  0.000  0.000  0.000       5.1950  0.0000  0.6053  0.0000       20.000
NON--[2]     155.2  0.000       0.000  0.000  0.000  0.000       5.3199  0.0000  0.5584  0.0000       20.000
NON--[3]     166.1  0.000       0.000  0.000  0.000  0.000       5.2730  0.0000  0.5083  0.0000       20.000
NON--[4]     175.0  0.000       0.000  0.000  0.000  0.000       5.2229  0.0000  0.4368  0.0082       20.000
NON--[5]     184.4  0.000       0.000  0.000  0.000  0.000       5.1596  0.0000  0.3589  0.0000       20.000
NON--[6]     195.5  0.000       0.000  0.000  0.000  0.000       5.0817  0.0000  0.2342  0.0492       20.000
NON--[7]     207.0  0.000       0.000  0.000  0.000  0.000       5.0063  0.0000  0.1893  0.0000       20.001
NON--[8]     214.7  0.000       0.000  0.000  0.000  0.000       4.9614  0.0000  0.1605  0.0000       20.001
React[9]     220.0  -37.9       0.251  0.288  0.582  4122.       4.9326  0.0000  0.1359  0.0000       20.001
React[10]    220.0  -36.3       0.233  0.254  0.806  2595.       4.8140  0.0000  0.1093  0.0000       20.002
React[11]    220.0  -64.2       0.399  0.379  0.967  4248.       4.4333  0.0000  0.1057  0.0000       20.002
React[12]    220.0  -11.8       0.078  0.097  0.916  593.5       4.2372  0.0000  0.0790  0.0000       20.003
React[13]    220.0  -33.7       0.214  0.294  0.544  2629.       3.4467  0.0000  0.0790  0.0000       20.003
React[14]    220.0  -67.1       0.415  0.428  0.882  3911.       3.3189  0.0000  0.0832  0.0000       20.002
React[15]    220.0  -67.8       0.398  0.369  2.031  2517.       3.2455  0.0000  0.0737  0.0000       20.003
React[16]    220.0  -35.5       0.208  0.334  1.609  1265.       1.9763  0.0000  0.0657  0.0000       20.003
React[17]    207.3  -18.8       0.115  0.539  0.039  3577.       0.7638  0.0000  0.0381  0.0379       20.002
React[18]    200.0  -56.7       0.331  0.621  1.620  4539.       0.9620  0.0000  0.0441  0.0000       20.005
NON--[19]    200.0  0.000       0.000  0.000  0.000  0.000       0.0008  0.0000  0.0441  0.0000       19.700
NON--[20]    201.9  0.000       0.000  0.000  0.000  0.000       0.0008  0.0000  0.0451  0.0000       19.716

stages       T      Q                                            V               L       P            P_VLE 
reboiler     350.0  5.437                                        0.0018                  0.0434       19.867
------------------------------------------------------------------------------------------------------------
============================================================================================================
2018-08-27 14:38:20 - Function time
Elapsed time: 0:00:04
Total time:   0:07:36
============================================================================================================
EXIT: Optimal Solution Found.
Iteration Count: 1


Working on adjusting stage 18 temperature to 270.00C 
------------------------------------------------------------------------------------------------------------
Here comes the result:
Total Conversion: 80.97%
------------------------------------------------------------------------------------------------------------
stages       T      Q                                            V               L       P            W     
condenser    30.00  -130.                                        2.6882          0.4804  0.0397       1.9866

stages       T      Q           r_FT   Conv%  F      cat         V       Re      L       P            P_VLE 
NON--[1]     137.8  0.000       0.000  0.000  0.000  0.000       5.1950  0.0000  0.6053  0.0000       20.000
NON--[2]     155.2  0.000       0.000  0.000  0.000  0.000       5.3199  0.0000  0.5584  0.0000       20.000
NON--[3]     166.1  0.000       0.000  0.000  0.000  0.000       5.2730  0.0000  0.5083  0.0000       20.000
NON--[4]     175.0  0.000       0.000  0.000  0.000  0.000       5.2229  0.0000  0.4368  0.0082       20.000
NON--[5]     184.4  0.000       0.000  0.000  0.000  0.000       5.1596  0.0000  0.3589  0.0000       20.000
NON--[6]     195.5  0.000       0.000  0.000  0.000  0.000       5.0817  0.0000  0.2342  0.0492       20.000
NON--[7]     207.0  0.000       0.000  0.000  0.000  0.000       5.0063  0.0000  0.1893  0.0000       20.001
NON--[8]     214.7  0.000       0.000  0.000  0.000  0.000       4.9614  0.0000  0.1605  0.0000       20.001
React[9]     220.0  -37.9       0.251  0.288  0.582  4122.       4.9326  0.0000  0.1359  0.0000       20.001
React[10]    220.0  -36.3       0.233  0.254  0.806  2595.       4.8140  0.0000  0.1093  0.0000       20.002
React[11]    220.0  -64.2       0.399  0.379  0.967  4248.       4.4333  0.0000  0.1057  0.0000       20.002
React[12]    220.0  -11.8       0.078  0.097  0.916  593.5       4.2372  0.0000  0.0790  0.0000       20.003
React[13]    220.0  -33.7       0.214  0.294  0.544  2629.       3.4467  0.0000  0.0790  0.0000       20.003
React[14]    220.0  -67.1       0.415  0.428  0.882  3911.       3.3189  0.0000  0.0832  0.0000       20.002
React[15]    220.0  -67.8       0.398  0.369  2.031  2517.       3.2455  0.0000  0.0737  0.0000       20.003
React[16]    220.0  -35.5       0.208  0.334  1.609  1265.       1.9763  0.0000  0.0657  0.0000       20.003
React[17]    207.3  -18.8       0.115  0.539  0.039  3577.       0.7638  0.0000  0.0381  0.0379       20.002
React[18]    200.0  -56.7       0.331  0.621  1.620  4539.       0.9620  0.0000  0.0441  0.0000       20.005
NON--[19]    200.0  0.000       0.000  0.000  0.000  0.000       0.0008  0.0000  0.0441  0.0000       19.700
NON--[20]    201.9  0.000       0.000  0.000  0.000  0.000       0.0008  0.0000  0.0451  0.0000       19.716

stages       T      Q                                            V               L       P            P_VLE 
reboiler     350.0  5.437                                        0.0018                  0.0434       19.867
------------------------------------------------------------------------------------------------------------
============================================================================================================
2018-08-27 14:38:24 - Function time
Elapsed time: 0:00:04
Total time:   0:07:40
============================================================================================================
EXIT: Optimal Solution Found.
Iteration Count: 1


Working on adjusting stage 18 temperature to 280.00C 
------------------------------------------------------------------------------------------------------------
Here comes the result:
Total Conversion: 80.97%
------------------------------------------------------------------------------------------------------------
stages       T      Q                                            V               L       P            W     
condenser    30.00  -130.                                        2.6882          0.4804  0.0397       1.9866

stages       T      Q           r_FT   Conv%  F      cat         V       Re      L       P            P_VLE 
NON--[1]     137.8  0.000       0.000  0.000  0.000  0.000       5.1950  0.0000  0.6053  0.0000       20.000
NON--[2]     155.2  0.000       0.000  0.000  0.000  0.000       5.3199  0.0000  0.5584  0.0000       20.000
NON--[3]     166.1  0.000       0.000  0.000  0.000  0.000       5.2730  0.0000  0.5083  0.0000       20.000
NON--[4]     175.0  0.000       0.000  0.000  0.000  0.000       5.2229  0.0000  0.4368  0.0082       20.000
NON--[5]     184.4  0.000       0.000  0.000  0.000  0.000       5.1596  0.0000  0.3589  0.0000       20.000
NON--[6]     195.5  0.000       0.000  0.000  0.000  0.000       5.0817  0.0000  0.2342  0.0492       20.000
NON--[7]     207.0  0.000       0.000  0.000  0.000  0.000       5.0063  0.0000  0.1893  0.0000       20.001
NON--[8]     214.7  0.000       0.000  0.000  0.000  0.000       4.9614  0.0000  0.1605  0.0000       20.001
React[9]     220.0  -37.9       0.251  0.288  0.582  4122.       4.9326  0.0000  0.1359  0.0000       20.001
React[10]    220.0  -36.3       0.233  0.254  0.806  2595.       4.8140  0.0000  0.1093  0.0000       20.002
React[11]    220.0  -64.2       0.399  0.379  0.967  4248.       4.4333  0.0000  0.1057  0.0000       20.002
React[12]    220.0  -11.8       0.078  0.097  0.916  593.5       4.2372  0.0000  0.0790  0.0000       20.003
React[13]    220.0  -33.7       0.214  0.294  0.544  2629.       3.4467  0.0000  0.0790  0.0000       20.003
React[14]    220.0  -67.1       0.415  0.428  0.882  3911.       3.3189  0.0000  0.0832  0.0000       20.002
React[15]    220.0  -67.8       0.398  0.369  2.031  2517.       3.2455  0.0000  0.0737  0.0000       20.003
React[16]    220.0  -35.5       0.208  0.334  1.609  1265.       1.9763  0.0000  0.0657  0.0000       20.003
React[17]    207.3  -18.8       0.115  0.539  0.039  3577.       0.7638  0.0000  0.0381  0.0379       20.002
React[18]    200.0  -56.7       0.331  0.621  1.620  4539.       0.9620  0.0000  0.0441  0.0000       20.005
NON--[19]    200.0  0.000       0.000  0.000  0.000  0.000       0.0008  0.0000  0.0441  0.0000       19.700
NON--[20]    201.9  0.000       0.000  0.000  0.000  0.000       0.0008  0.0000  0.0451  0.0000       19.716

stages       T      Q                                            V               L       P            P_VLE 
reboiler     350.0  5.437                                        0.0018                  0.0434       19.867
------------------------------------------------------------------------------------------------------------
============================================================================================================
2018-08-27 14:38:27 - Function time
Elapsed time: 0:00:04
Total time:   0:07:43
============================================================================================================
EXIT: Optimal Solution Found.
Iteration Count: 1


Working on adjusting stage 18 temperature to 290.00C 
------------------------------------------------------------------------------------------------------------
Here comes the result:
Total Conversion: 80.97%
------------------------------------------------------------------------------------------------------------
stages       T      Q                                            V               L       P            W     
condenser    30.00  -130.                                        2.6882          0.4804  0.0397       1.9866

stages       T      Q           r_FT   Conv%  F      cat         V       Re      L       P            P_VLE 
NON--[1]     137.8  0.000       0.000  0.000  0.000  0.000       5.1950  0.0000  0.6053  0.0000       20.000
NON--[2]     155.2  0.000       0.000  0.000  0.000  0.000       5.3199  0.0000  0.5584  0.0000       20.000
NON--[3]     166.1  0.000       0.000  0.000  0.000  0.000       5.2730  0.0000  0.5083  0.0000       20.000
NON--[4]     175.0  0.000       0.000  0.000  0.000  0.000       5.2229  0.0000  0.4368  0.0082       20.000
NON--[5]     184.4  0.000       0.000  0.000  0.000  0.000       5.1596  0.0000  0.3589  0.0000       20.000
NON--[6]     195.5  0.000       0.000  0.000  0.000  0.000       5.0817  0.0000  0.2342  0.0492       20.000
NON--[7]     207.0  0.000       0.000  0.000  0.000  0.000       5.0063  0.0000  0.1893  0.0000       20.001
NON--[8]     214.7  0.000       0.000  0.000  0.000  0.000       4.9614  0.0000  0.1605  0.0000       20.001
React[9]     220.0  -37.9       0.251  0.288  0.582  4122.       4.9326  0.0000  0.1359  0.0000       20.001
React[10]    220.0  -36.3       0.233  0.254  0.806  2595.       4.8140  0.0000  0.1093  0.0000       20.002
React[11]    220.0  -64.2       0.399  0.379  0.967  4248.       4.4333  0.0000  0.1057  0.0000       20.002
React[12]    220.0  -11.8       0.078  0.097  0.916  593.5       4.2372  0.0000  0.0790  0.0000       20.003
React[13]    220.0  -33.7       0.214  0.294  0.544  2629.       3.4467  0.0000  0.0790  0.0000       20.003
React[14]    220.0  -67.1       0.415  0.428  0.882  3911.       3.3189  0.0000  0.0832  0.0000       20.002
React[15]    220.0  -67.8       0.398  0.369  2.031  2517.       3.2455  0.0000  0.0737  0.0000       20.003
React[16]    220.0  -35.5       0.208  0.334  1.609  1265.       1.9763  0.0000  0.0657  0.0000       20.003
React[17]    207.3  -18.8       0.115  0.539  0.039  3577.       0.7638  0.0000  0.0381  0.0379       20.002
React[18]    200.0  -56.7       0.331  0.621  1.620  4539.       0.9620  0.0000  0.0441  0.0000       20.005
NON--[19]    200.0  0.000       0.000  0.000  0.000  0.000       0.0008  0.0000  0.0441  0.0000       19.700
NON--[20]    201.9  0.000       0.000  0.000  0.000  0.000       0.0008  0.0000  0.0451  0.0000       19.716

stages       T      Q                                            V               L       P            P_VLE 
reboiler     350.0  5.437                                        0.0018                  0.0434       19.867
------------------------------------------------------------------------------------------------------------
============================================================================================================
2018-08-27 14:38:31 - Function time
Elapsed time: 0:00:04
Total time:   0:07:47
============================================================================================================
EXIT: Optimal Solution Found.
Iteration Count: 1


Working on adjusting stage 18 temperature to 297.90C 
------------------------------------------------------------------------------------------------------------
Here comes the result:
Total Conversion: 80.97%
------------------------------------------------------------------------------------------------------------
stages       T      Q                                            V               L       P            W     
condenser    30.00  -130.                                        2.6882          0.4804  0.0397       1.9866

stages       T      Q           r_FT   Conv%  F      cat         V       Re      L       P            P_VLE 
NON--[1]     137.8  0.000       0.000  0.000  0.000  0.000       5.1950  0.0000  0.6053  0.0000       20.000
NON--[2]     155.2  0.000       0.000  0.000  0.000  0.000       5.3199  0.0000  0.5584  0.0000       20.000
NON--[3]     166.1  0.000       0.000  0.000  0.000  0.000       5.2730  0.0000  0.5083  0.0000       20.000
NON--[4]     175.0  0.000       0.000  0.000  0.000  0.000       5.2229  0.0000  0.4368  0.0082       20.000
NON--[5]     184.4  0.000       0.000  0.000  0.000  0.000       5.1596  0.0000  0.3589  0.0000       20.000
NON--[6]     195.5  0.000       0.000  0.000  0.000  0.000       5.0817  0.0000  0.2342  0.0492       20.000
NON--[7]     207.0  0.000       0.000  0.000  0.000  0.000       5.0063  0.0000  0.1893  0.0000       20.001
NON--[8]     214.7  0.000       0.000  0.000  0.000  0.000       4.9614  0.0000  0.1605  0.0000       20.001
React[9]     220.0  -37.9       0.251  0.288  0.582  4122.       4.9326  0.0000  0.1359  0.0000       20.001
React[10]    220.0  -36.3       0.233  0.254  0.806  2595.       4.8140  0.0000  0.1093  0.0000       20.002
React[11]    220.0  -64.2       0.399  0.379  0.967  4248.       4.4333  0.0000  0.1057  0.0000       20.002
React[12]    220.0  -11.8       0.078  0.097  0.916  593.5       4.2372  0.0000  0.0790  0.0000       20.003
React[13]    220.0  -33.7       0.214  0.294  0.544  2629.       3.4467  0.0000  0.0790  0.0000       20.003
React[14]    220.0  -67.1       0.415  0.428  0.882  3911.       3.3189  0.0000  0.0832  0.0000       20.002
React[15]    220.0  -67.8       0.398  0.369  2.031  2517.       3.2455  0.0000  0.0737  0.0000       20.003
React[16]    220.0  -35.5       0.208  0.334  1.609  1265.       1.9763  0.0000  0.0657  0.0000       20.003
React[17]    207.3  -18.8       0.115  0.539  0.039  3577.       0.7638  0.0000  0.0381  0.0379       20.002
React[18]    200.0  -56.7       0.331  0.621  1.620  4539.       0.9620  0.0000  0.0441  0.0000       20.005
NON--[19]    200.0  0.000       0.000  0.000  0.000  0.000       0.0008  0.0000  0.0441  0.0000       19.700
NON--[20]    201.9  0.000       0.000  0.000  0.000  0.000       0.0008  0.0000  0.0451  0.0000       19.716

stages       T      Q                                            V               L       P            P_VLE 
reboiler     350.0  5.437                                        0.0018                  0.0434       19.867
------------------------------------------------------------------------------------------------------------
============================================================================================================
2018-08-27 14:38:35 - Function time
Elapsed time: 0:00:04
Total time:   0:07:51
============================================================================================================
EXIT: Optimal Solution Found.
Iteration Count: 1


Working on adjusting stage 17 temperature to 217.39C 
------------------------------------------------------------------------------------------------------------
Here comes the result:
Total Conversion: 80.97%
------------------------------------------------------------------------------------------------------------
stages       T      Q                                            V               L       P            W     
condenser    30.00  -130.                                        2.6882          0.4804  0.0397       1.9866

stages       T      Q           r_FT   Conv%  F      cat         V       Re      L       P            P_VLE 
NON--[1]     137.8  0.000       0.000  0.000  0.000  0.000       5.1950  0.0000  0.6053  0.0000       20.000
NON--[2]     155.2  0.000       0.000  0.000  0.000  0.000       5.3199  0.0000  0.5584  0.0000       20.000
NON--[3]     166.1  0.000       0.000  0.000  0.000  0.000       5.2730  0.0000  0.5083  0.0000       20.000
NON--[4]     175.0  0.000       0.000  0.000  0.000  0.000       5.2229  0.0000  0.4368  0.0082       20.000
NON--[5]     184.4  0.000       0.000  0.000  0.000  0.000       5.1596  0.0000  0.3589  0.0000       20.000
NON--[6]     195.5  0.000       0.000  0.000  0.000  0.000       5.0817  0.0000  0.2342  0.0492       20.000
NON--[7]     207.0  0.000       0.000  0.000  0.000  0.000       5.0063  0.0000  0.1893  0.0000       20.001
NON--[8]     214.7  0.000       0.000  0.000  0.000  0.000       4.9614  0.0000  0.1605  0.0000       20.001
React[9]     220.0  -37.9       0.251  0.288  0.582  4122.       4.9326  0.0000  0.1359  0.0000       20.001
React[10]    220.0  -36.3       0.233  0.254  0.806  2595.       4.8140  0.0000  0.1093  0.0000       20.002
React[11]    220.0  -64.2       0.399  0.379  0.967  4248.       4.4333  0.0000  0.1057  0.0000       20.002
React[12]    220.0  -11.8       0.078  0.097  0.916  593.5       4.2372  0.0000  0.0790  0.0000       20.003
React[13]    220.0  -33.7       0.214  0.294  0.544  2629.       3.4467  0.0000  0.0790  0.0000       20.003
React[14]    220.0  -67.1       0.415  0.428  0.882  3911.       3.3189  0.0000  0.0832  0.0000       20.002
React[15]    220.0  -67.8       0.398  0.369  2.031  2517.       3.2455  0.0000  0.0737  0.0000       20.003
React[16]    220.0  -35.5       0.208  0.334  1.609  1265.       1.9763  0.0000  0.0657  0.0000       20.003
React[17]    207.3  -18.8       0.115  0.539  0.039  3577.       0.7638  0.0000  0.0381  0.0379       20.002
React[18]    200.0  -56.7       0.331  0.621  1.620  4539.       0.9620  0.0000  0.0441  0.0000       20.005
NON--[19]    200.0  0.000       0.000  0.000  0.000  0.000       0.0008  0.0000  0.0441  0.0000       19.700
NON--[20]    201.9  0.000       0.000  0.000  0.000  0.000       0.0008  0.0000  0.0451  0.0000       19.716

stages       T      Q                                            V               L       P            P_VLE 
reboiler     350.0  5.437                                        0.0018                  0.0434       19.867
------------------------------------------------------------------------------------------------------------
============================================================================================================
2018-08-27 14:38:38 - Function time
Elapsed time: 0:00:04
Total time:   0:07:54
============================================================================================================
EXIT: Optimal Solution Found.
Iteration Count: 1


Working on adjusting stage 17 temperature to 227.39C 
------------------------------------------------------------------------------------------------------------
Here comes the result:
Total Conversion: 80.97%
------------------------------------------------------------------------------------------------------------
stages       T      Q                                            V               L       P            W     
condenser    30.00  -130.                                        2.6882          0.4804  0.0397       1.9866

stages       T      Q           r_FT   Conv%  F      cat         V       Re      L       P            P_VLE 
NON--[1]     137.8  0.000       0.000  0.000  0.000  0.000       5.1950  0.0000  0.6053  0.0000       20.000
NON--[2]     155.2  0.000       0.000  0.000  0.000  0.000       5.3199  0.0000  0.5584  0.0000       20.000
NON--[3]     166.1  0.000       0.000  0.000  0.000  0.000       5.2730  0.0000  0.5083  0.0000       20.000
NON--[4]     175.0  0.000       0.000  0.000  0.000  0.000       5.2229  0.0000  0.4368  0.0082       20.000
NON--[5]     184.4  0.000       0.000  0.000  0.000  0.000       5.1596  0.0000  0.3589  0.0000       20.000
NON--[6]     195.5  0.000       0.000  0.000  0.000  0.000       5.0817  0.0000  0.2342  0.0492       20.000
NON--[7]     207.0  0.000       0.000  0.000  0.000  0.000       5.0063  0.0000  0.1893  0.0000       20.001
NON--[8]     214.7  0.000       0.000  0.000  0.000  0.000       4.9614  0.0000  0.1605  0.0000       20.001
React[9]     220.0  -37.9       0.251  0.288  0.582  4122.       4.9326  0.0000  0.1359  0.0000       20.001
React[10]    220.0  -36.3       0.233  0.254  0.806  2595.       4.8140  0.0000  0.1093  0.0000       20.002
React[11]    220.0  -64.2       0.399  0.379  0.967  4248.       4.4333  0.0000  0.1057  0.0000       20.002
React[12]    220.0  -11.8       0.078  0.097  0.916  593.5       4.2372  0.0000  0.0790  0.0000       20.003
React[13]    220.0  -33.7       0.214  0.294  0.544  2629.       3.4467  0.0000  0.0790  0.0000       20.003
React[14]    220.0  -67.1       0.415  0.428  0.882  3911.       3.3189  0.0000  0.0832  0.0000       20.002
React[15]    220.0  -67.8       0.398  0.369  2.031  2517.       3.2455  0.0000  0.0737  0.0000       20.003
React[16]    220.0  -35.5       0.208  0.334  1.609  1265.       1.9763  0.0000  0.0657  0.0000       20.003
React[17]    207.3  -18.8       0.115  0.539  0.039  3577.       0.7638  0.0000  0.0381  0.0379       20.002
React[18]    200.0  -56.7       0.331  0.621  1.620  4539.       0.9620  0.0000  0.0441  0.0000       20.005
NON--[19]    200.0  0.000       0.000  0.000  0.000  0.000       0.0008  0.0000  0.0441  0.0000       19.700
NON--[20]    201.9  0.000       0.000  0.000  0.000  0.000       0.0008  0.0000  0.0451  0.0000       19.716

stages       T      Q                                            V               L       P            P_VLE 
reboiler     350.0  5.437                                        0.0018                  0.0434       19.867
------------------------------------------------------------------------------------------------------------
============================================================================================================
2018-08-27 14:38:42 - Function time
Elapsed time: 0:00:04
Total time:   0:07:58
============================================================================================================
EXIT: Optimal Solution Found.
Iteration Count: 1


Working on adjusting stage 17 temperature to 237.39C 
------------------------------------------------------------------------------------------------------------
Here comes the result:
Total Conversion: 80.97%
------------------------------------------------------------------------------------------------------------
stages       T      Q                                            V               L       P            W     
condenser    30.00  -130.                                        2.6882          0.4804  0.0397       1.9866

stages       T      Q           r_FT   Conv%  F      cat         V       Re      L       P            P_VLE 
NON--[1]     137.8  0.000       0.000  0.000  0.000  0.000       5.1950  0.0000  0.6053  0.0000       20.000
NON--[2]     155.2  0.000       0.000  0.000  0.000  0.000       5.3199  0.0000  0.5584  0.0000       20.000
NON--[3]     166.1  0.000       0.000  0.000  0.000  0.000       5.2730  0.0000  0.5083  0.0000       20.000
NON--[4]     175.0  0.000       0.000  0.000  0.000  0.000       5.2229  0.0000  0.4368  0.0082       20.000
NON--[5]     184.4  0.000       0.000  0.000  0.000  0.000       5.1596  0.0000  0.3589  0.0000       20.000
NON--[6]     195.5  0.000       0.000  0.000  0.000  0.000       5.0817  0.0000  0.2342  0.0492       20.000
NON--[7]     207.0  0.000       0.000  0.000  0.000  0.000       5.0063  0.0000  0.1893  0.0000       20.001
NON--[8]     214.7  0.000       0.000  0.000  0.000  0.000       4.9614  0.0000  0.1605  0.0000       20.001
React[9]     220.0  -37.9       0.251  0.288  0.582  4122.       4.9326  0.0000  0.1359  0.0000       20.001
React[10]    220.0  -36.3       0.233  0.254  0.806  2595.       4.8140  0.0000  0.1093  0.0000       20.002
React[11]    220.0  -64.2       0.399  0.379  0.967  4248.       4.4333  0.0000  0.1057  0.0000       20.002
React[12]    220.0  -11.8       0.078  0.097  0.916  593.5       4.2372  0.0000  0.0790  0.0000       20.003
React[13]    220.0  -33.7       0.214  0.294  0.544  2629.       3.4467  0.0000  0.0790  0.0000       20.003
React[14]    220.0  -67.1       0.415  0.428  0.882  3911.       3.3189  0.0000  0.0832  0.0000       20.002
React[15]    220.0  -67.8       0.398  0.369  2.031  2517.       3.2455  0.0000  0.0737  0.0000       20.003
React[16]    220.0  -35.5       0.208  0.334  1.609  1265.       1.9763  0.0000  0.0657  0.0000       20.003
React[17]    207.3  -18.8       0.115  0.539  0.039  3577.       0.7638  0.0000  0.0381  0.0379       20.002
React[18]    200.0  -56.7       0.331  0.621  1.620  4539.       0.9620  0.0000  0.0441  0.0000       20.005
NON--[19]    200.0  0.000       0.000  0.000  0.000  0.000       0.0008  0.0000  0.0441  0.0000       19.700
NON--[20]    201.9  0.000       0.000  0.000  0.000  0.000       0.0008  0.0000  0.0451  0.0000       19.716

stages       T      Q                                            V               L       P            P_VLE 
reboiler     350.0  5.437                                        0.0018                  0.0434       19.867
------------------------------------------------------------------------------------------------------------
============================================================================================================
2018-08-27 14:38:45 - Function time
Elapsed time: 0:00:04
Total time:   0:08:01
============================================================================================================
EXIT: Optimal Solution Found.
Iteration Count: 1


Working on adjusting stage 17 temperature to 247.39C 
------------------------------------------------------------------------------------------------------------
Here comes the result:
Total Conversion: 80.97%
------------------------------------------------------------------------------------------------------------
stages       T      Q                                            V               L       P            W     
condenser    30.00  -130.                                        2.6882          0.4804  0.0397       1.9866

stages       T      Q           r_FT   Conv%  F      cat         V       Re      L       P            P_VLE 
NON--[1]     137.8  0.000       0.000  0.000  0.000  0.000       5.1950  0.0000  0.6053  0.0000       20.000
NON--[2]     155.2  0.000       0.000  0.000  0.000  0.000       5.3199  0.0000  0.5584  0.0000       20.000
NON--[3]     166.1  0.000       0.000  0.000  0.000  0.000       5.2730  0.0000  0.5083  0.0000       20.000
NON--[4]     175.0  0.000       0.000  0.000  0.000  0.000       5.2229  0.0000  0.4368  0.0082       20.000
NON--[5]     184.4  0.000       0.000  0.000  0.000  0.000       5.1596  0.0000  0.3589  0.0000       20.000
NON--[6]     195.5  0.000       0.000  0.000  0.000  0.000       5.0817  0.0000  0.2342  0.0492       20.000
NON--[7]     207.0  0.000       0.000  0.000  0.000  0.000       5.0063  0.0000  0.1893  0.0000       20.001
NON--[8]     214.7  0.000       0.000  0.000  0.000  0.000       4.9614  0.0000  0.1605  0.0000       20.001
React[9]     220.0  -37.9       0.251  0.288  0.582  4122.       4.9326  0.0000  0.1359  0.0000       20.001
React[10]    220.0  -36.3       0.233  0.254  0.806  2595.       4.8140  0.0000  0.1093  0.0000       20.002
React[11]    220.0  -64.2       0.399  0.379  0.967  4248.       4.4333  0.0000  0.1057  0.0000       20.002
React[12]    220.0  -11.8       0.078  0.097  0.916  593.5       4.2372  0.0000  0.0790  0.0000       20.003
React[13]    220.0  -33.7       0.214  0.294  0.544  2629.       3.4467  0.0000  0.0790  0.0000       20.003
React[14]    220.0  -67.1       0.415  0.428  0.882  3911.       3.3189  0.0000  0.0832  0.0000       20.002
React[15]    220.0  -67.8       0.398  0.369  2.031  2517.       3.2455  0.0000  0.0737  0.0000       20.003
React[16]    220.0  -35.5       0.208  0.334  1.609  1265.       1.9763  0.0000  0.0657  0.0000       20.003
React[17]    207.3  -18.8       0.115  0.539  0.039  3577.       0.7638  0.0000  0.0381  0.0379       20.002
React[18]    200.0  -56.7       0.331  0.621  1.620  4539.       0.9620  0.0000  0.0441  0.0000       20.005
NON--[19]    200.0  0.000       0.000  0.000  0.000  0.000       0.0008  0.0000  0.0441  0.0000       19.700
NON--[20]    201.9  0.000       0.000  0.000  0.000  0.000       0.0008  0.0000  0.0451  0.0000       19.716

stages       T      Q                                            V               L       P            P_VLE 
reboiler     350.0  5.437                                        0.0018                  0.0434       19.867
------------------------------------------------------------------------------------------------------------
============================================================================================================
2018-08-27 14:38:49 - Function time
Elapsed time: 0:00:04
Total time:   0:08:05
============================================================================================================
EXIT: Optimal Solution Found.
Iteration Count: 1


Working on adjusting stage 17 temperature to 257.39C 
------------------------------------------------------------------------------------------------------------
Here comes the result:
Total Conversion: 80.97%
------------------------------------------------------------------------------------------------------------
stages       T      Q                                            V               L       P            W     
condenser    30.00  -130.                                        2.6882          0.4804  0.0397       1.9866

stages       T      Q           r_FT   Conv%  F      cat         V       Re      L       P            P_VLE 
NON--[1]     137.8  0.000       0.000  0.000  0.000  0.000       5.1950  0.0000  0.6053  0.0000       20.000
NON--[2]     155.2  0.000       0.000  0.000  0.000  0.000       5.3199  0.0000  0.5584  0.0000       20.000
NON--[3]     166.1  0.000       0.000  0.000  0.000  0.000       5.2730  0.0000  0.5083  0.0000       20.000
NON--[4]     175.0  0.000       0.000  0.000  0.000  0.000       5.2229  0.0000  0.4368  0.0082       20.000
NON--[5]     184.4  0.000       0.000  0.000  0.000  0.000       5.1596  0.0000  0.3589  0.0000       20.000
NON--[6]     195.5  0.000       0.000  0.000  0.000  0.000       5.0817  0.0000  0.2342  0.0492       20.000
NON--[7]     207.0  0.000       0.000  0.000  0.000  0.000       5.0063  0.0000  0.1893  0.0000       20.001
NON--[8]     214.7  0.000       0.000  0.000  0.000  0.000       4.9614  0.0000  0.1605  0.0000       20.001
React[9]     220.0  -37.9       0.251  0.288  0.582  4122.       4.9326  0.0000  0.1359  0.0000       20.001
React[10]    220.0  -36.3       0.233  0.254  0.806  2595.       4.8140  0.0000  0.1093  0.0000       20.002
React[11]    220.0  -64.2       0.399  0.379  0.967  4248.       4.4333  0.0000  0.1057  0.0000       20.002
React[12]    220.0  -11.8       0.078  0.097  0.916  593.5       4.2372  0.0000  0.0790  0.0000       20.003
React[13]    220.0  -33.7       0.214  0.294  0.544  2629.       3.4467  0.0000  0.0790  0.0000       20.003
React[14]    220.0  -67.1       0.415  0.428  0.882  3911.       3.3189  0.0000  0.0832  0.0000       20.002
React[15]    220.0  -67.8       0.398  0.369  2.031  2517.       3.2455  0.0000  0.0737  0.0000       20.003
React[16]    220.0  -35.5       0.208  0.334  1.609  1265.       1.9763  0.0000  0.0657  0.0000       20.003
React[17]    207.3  -18.8       0.115  0.539  0.039  3577.       0.7638  0.0000  0.0381  0.0379       20.002
